Path [0001]		:	['JAK', 'PEK', 'TOK', 'BKK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[-1.449, 3.029, -1.453, -1.68, 2.778, -1.768, -1.927]
Total Sentiment Measure	:	16

Path [0347]		:	['PEK', 'KOR', 'JAK', 'BKK', 'HKG', 'TOK', 'TPE']
Sentiment		:	[2.778, -1.768, 3.029, -1.453, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	16

Path [0348]		:	['PEK', 'KOR', 'JAK', 'BKK', 'TOK', 'HKG', 'TPE']
Sentiment		:	[2.778, -1.768, 3.029, -1.453, -1.449, -1.68, -1.927]
Total Sentiment Measure	:	16

Path [0349]		:	['PEK', 'KOR', 'JAK', 'TOK', 'HKG', 'BKK', 'TPE']
Sentiment		:	[2.778, -1.768, 3.029, -1.449, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	16

Path [0350]		:	['PEK', 'KOR', 'JAK', 'TOK', 'BKK', 'HKG', 'TPE']
Sentiment		:	[2.778, -1.768, 3.029, -1.449, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	16

Path [0351]		:	['PEK', 'HKG', 'JAK', 'BKK', 'KOR', 'TOK', 'TPE']
Sentiment		:	[2.778, -1.68, 3.029, -1.453, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	16

Path [0352]		:	['PEK', 'HKG', 'JAK', 'BKK', 'TOK', 'TPE', 'KOR']
Sentiment		:	[2.778, -1.68, 3.029, -1.453, -1.449, -1.927, -1.768]
Total Sentiment Measure	:	16

Path [0353]		:	['PEK', 'HKG', 'JAK', 'TOK', 'KOR', 'BKK', 'TPE']
Sentiment		:	[2.778, -1.68, 3.029, -1.449, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	16

Path [0354]		:	['PEK', 'HKG', 'JAK', 'TOK', 'BKK', 'TPE', 'KOR']
Sentiment		:	[2.778, -1.68, 3.029, -1.449, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	16

Path [0355]		:	['PEK', 'BKK', 'JAK', 'KOR', 'HKG', 'TOK', 'TPE']
Sentiment		:	[2.778, -1.453, 3.029, -1.768, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	16

Path [0356]		:	['PEK', 'BKK', 'JAK', 'KOR', 'TOK', 'HKG', 'TPE']
Sentiment		:	[2.778, -1.453, 3.029, -1.768, -1.449, -1.68, -1.927]
Total Sentiment Measure	:	16

Path [0357]		:	['PEK', 'BKK', 'JAK', 'HKG', 'KOR', 'TOK', 'TPE']
Sentiment		:	[2.778, -1.453, 3.029, -1.68, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	16

Path [0358]		:	['PEK', 'BKK', 'JAK', 'HKG', 'TOK', 'TPE', 'KOR']
Sentiment		:	[2.778, -1.453, 3.029, -1.68, -1.449, -1.927, -1.768]
Total Sentiment Measure	:	16

Path [0359]		:	['PEK', 'BKK', 'JAK', 'TOK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[2.778, -1.453, 3.029, -1.449, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	16

Path [0360]		:	['PEK', 'BKK', 'JAK', 'TOK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[2.778, -1.453, 3.029, -1.449, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	16

Path [0361]		:	['PEK', 'BKK', 'JAK', 'TOK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[2.778, -1.453, 3.029, -1.449, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	16

Path [0362]		:	['PEK', 'TOK', 'JAK', 'TPE', 'HKG', 'KOR', 'BKK']
Sentiment		:	[2.778, -1.449, 3.029, -1.927, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	16

Path [0363]		:	['PEK', 'TOK', 'JAK', 'TPE', 'HKG', 'BKK', 'KOR']
Sentiment		:	[2.778, -1.449, 3.029, -1.927, -1.68, -1.453, -1.768]
Total Sentiment Measure	:	16

Path [0364]		:	['PEK', 'TOK', 'JAK', 'TPE', 'BKK', 'KOR', 'HKG']
Sentiment		:	[2.778, -1.449, 3.029, -1.927, -1.453, -1.768, -1.68]
Total Sentiment Measure	:	16

Path [0365]		:	['PEK', 'TOK', 'JAK', 'TPE', 'BKK', 'HKG', 'KOR']
Sentiment		:	[2.778, -1.449, 3.029, -1.927, -1.453, -1.68, -1.768]
Total Sentiment Measure	:	16

Path [0366]		:	['PEK', 'TOK', 'JAK', 'KOR', 'HKG', 'TPE', 'BKK']
Sentiment		:	[2.778, -1.449, 3.029, -1.768, -1.68, -1.927, -1.453]
Total Sentiment Measure	:	16

Path [0367]		:	['PEK', 'TOK', 'JAK', 'KOR', 'BKK', 'TPE', 'HKG']
Sentiment		:	[2.778, -1.449, 3.029, -1.768, -1.453, -1.927, -1.68]
Total Sentiment Measure	:	16

Path [0368]		:	['PEK', 'TOK', 'JAK', 'HKG', 'TPE', 'KOR', 'BKK']
Sentiment		:	[2.778, -1.449, 3.029, -1.68, -1.927, -1.768, -1.453]
Total Sentiment Measure	:	16

Path [0369]		:	['PEK', 'TOK', 'JAK', 'HKG', 'TPE', 'BKK', 'KOR']
Sentiment		:	[2.778, -1.449, 3.029, -1.68, -1.927, -1.453, -1.768]
Total Sentiment Measure	:	16

Path [0370]		:	['PEK', 'TOK', 'JAK', 'HKG', 'KOR', 'TPE', 'BKK']
Sentiment		:	[2.778, -1.449, 3.029, -1.68, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	16

Path [0371]		:	['JAK', 'TPE', 'PEK', 'BKK', 'HKG', 'KOR', 'TOK']
Sentiment		:	[3.029, -1.927, 2.778, -1.453, -1.68, -1.768, -1.449]
Total Sentiment Measure	:	16

Path [0372]		:	['JAK', 'TPE', 'PEK', 'BKK', 'HKG', 'TOK', 'KOR']
Sentiment		:	[3.029, -1.927, 2.778, -1.453, -1.68, -1.449, -1.768]
Total Sentiment Measure	:	16

Path [0373]		:	['JAK', 'TPE', 'PEK', 'BKK', 'TOK', 'KOR', 'HKG']
Sentiment		:	[3.029, -1.927, 2.778, -1.453, -1.449, -1.768, -1.68]
Total Sentiment Measure	:	16

Path [0374]		:	['JAK', 'TPE', 'PEK', 'BKK', 'TOK', 'HKG', 'KOR']
Sentiment		:	[3.029, -1.927, 2.778, -1.453, -1.449, -1.68, -1.768]
Total Sentiment Measure	:	16

Path [0375]		:	['JAK', 'TPE', 'PEK', 'TOK', 'HKG', 'KOR', 'BKK']
Sentiment		:	[3.029, -1.927, 2.778, -1.449, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	16

Path [0376]		:	['JAK', 'TPE', 'PEK', 'TOK', 'HKG', 'BKK', 'KOR']
Sentiment		:	[3.029, -1.927, 2.778, -1.449, -1.68, -1.453, -1.768]
Total Sentiment Measure	:	16

Path [0377]		:	['JAK', 'TPE', 'PEK', 'TOK', 'BKK', 'KOR', 'HKG']
Sentiment		:	[3.029, -1.927, 2.778, -1.449, -1.453, -1.768, -1.68]
Total Sentiment Measure	:	16

Path [0378]		:	['JAK', 'TPE', 'PEK', 'TOK', 'BKK', 'HKG', 'KOR']
Sentiment		:	[3.029, -1.927, 2.778, -1.449, -1.453, -1.68, -1.768]
Total Sentiment Measure	:	16

Path [0379]		:	['JAK', 'KOR', 'TOK', 'BKK', 'HKG', 'PEK', 'TPE']
Sentiment		:	[3.029, -1.768, -1.449, -1.453, -1.68, 2.778, -1.927]
Total Sentiment Measure	:	16

Path [0380]		:	['JAK', 'KOR', 'PEK', 'HKG', 'BKK', 'TOK', 'TPE']
Sentiment		:	[3.029, -1.768, 2.778, -1.68, -1.453, -1.449, -1.927]
Total Sentiment Measure	:	16

Path [0381]		:	['JAK', 'KOR', 'PEK', 'HKG', 'TOK', 'BKK', 'TPE']
Sentiment		:	[3.029, -1.768, 2.778, -1.68, -1.449, -1.453, -1.927]
Total Sentiment Measure	:	16

Path [0382]		:	['JAK', 'KOR', 'PEK', 'BKK', 'HKG', 'TPE', 'TOK']
Sentiment		:	[3.029, -1.768, 2.778, -1.453, -1.68, -1.927, -1.449]
Total Sentiment Measure	:	16

Path [0383]		:	['JAK', 'KOR', 'PEK', 'BKK', 'TOK', 'TPE', 'HKG']
Sentiment		:	[3.029, -1.768, 2.778, -1.453, -1.449, -1.927, -1.68]
Total Sentiment Measure	:	16

Path [0384]		:	['JAK', 'KOR', 'PEK', 'TOK', 'HKG', 'TPE', 'BKK']
Sentiment		:	[3.029, -1.768, 2.778, -1.449, -1.68, -1.927, -1.453]
Total Sentiment Measure	:	16

Path [0385]		:	['JAK', 'KOR', 'PEK', 'TOK', 'BKK', 'TPE', 'HKG']
Sentiment		:	[3.029, -1.768, 2.778, -1.449, -1.453, -1.927, -1.68]
Total Sentiment Measure	:	16

Path [0386]		:	['JAK', 'HKG', 'TOK', 'BKK', 'KOR', 'PEK', 'TPE']
Sentiment		:	[3.029, -1.68, -1.449, -1.453, -1.768, 2.778, -1.927]
Total Sentiment Measure	:	16

Path [0387]		:	['JAK', 'HKG', 'PEK', 'KOR', 'BKK', 'TOK', 'TPE']
Sentiment		:	[3.029, -1.68, 2.778, -1.768, -1.453, -1.449, -1.927]
Total Sentiment Measure	:	16

Path [0388]		:	['JAK', 'HKG', 'PEK', 'KOR', 'TOK', 'BKK', 'TPE']
Sentiment		:	[3.029, -1.68, 2.778, -1.768, -1.449, -1.453, -1.927]
Total Sentiment Measure	:	16

Path [0389]		:	['JAK', 'HKG', 'PEK', 'BKK', 'TPE', 'KOR', 'TOK']
Sentiment		:	[3.029, -1.68, 2.778, -1.453, -1.927, -1.768, -1.449]
Total Sentiment Measure	:	16

Path [0390]		:	['JAK', 'HKG', 'PEK', 'BKK', 'TPE', 'TOK', 'KOR']
Sentiment		:	[3.029, -1.68, 2.778, -1.453, -1.927, -1.449, -1.768]
Total Sentiment Measure	:	16

Path [0391]		:	['JAK', 'HKG', 'PEK', 'BKK', 'KOR', 'TPE', 'TOK']
Sentiment		:	[3.029, -1.68, 2.778, -1.453, -1.768, -1.927, -1.449]
Total Sentiment Measure	:	16

Path [0392]		:	['JAK', 'HKG', 'PEK', 'TOK', 'TPE', 'KOR', 'BKK']
Sentiment		:	[3.029, -1.68, 2.778, -1.449, -1.927, -1.768, -1.453]
Total Sentiment Measure	:	16

Path [0393]		:	['JAK', 'HKG', 'PEK', 'TOK', 'TPE', 'BKK', 'KOR']
Sentiment		:	[3.029, -1.68, 2.778, -1.449, -1.927, -1.453, -1.768]
Total Sentiment Measure	:	16

Path [0394]		:	['JAK', 'HKG', 'PEK', 'TOK', 'KOR', 'TPE', 'BKK']
Sentiment		:	[3.029, -1.68, 2.778, -1.449, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	16

Path [0395]		:	['JAK', 'BKK', 'TOK', 'KOR', 'HKG', 'PEK', 'TPE']
Sentiment		:	[3.029, -1.453, -1.449, -1.768, -1.68, 2.778, -1.927]
Total Sentiment Measure	:	16

Path [0396]		:	['JAK', 'BKK', 'TOK', 'HKG', 'KOR', 'PEK', 'TPE']
Sentiment		:	[3.029, -1.453, -1.449, -1.68, -1.768, 2.778, -1.927]
Total Sentiment Measure	:	16

Path [0397]		:	['JAK', 'BKK', 'PEK', 'TPE', 'HKG', 'KOR', 'TOK']
Sentiment		:	[3.029, -1.453, 2.778, -1.927, -1.68, -1.768, -1.449]
Total Sentiment Measure	:	16

Path [0398]		:	['JAK', 'BKK', 'PEK', 'TPE', 'HKG', 'TOK', 'KOR']
Sentiment		:	[3.029, -1.453, 2.778, -1.927, -1.68, -1.449, -1.768]
Total Sentiment Measure	:	16

Path [0399]		:	['JAK', 'BKK', 'PEK', 'TPE', 'TOK', 'KOR', 'HKG']
Sentiment		:	[3.029, -1.453, 2.778, -1.927, -1.449, -1.768, -1.68]
Total Sentiment Measure	:	16

Path [0400]		:	['JAK', 'BKK', 'PEK', 'TPE', 'TOK', 'HKG', 'KOR']
Sentiment		:	[3.029, -1.453, 2.778, -1.927, -1.449, -1.68, -1.768]
Total Sentiment Measure	:	16

Path [0401]		:	['JAK', 'BKK', 'PEK', 'KOR', 'HKG', 'TPE', 'TOK']
Sentiment		:	[3.029, -1.453, 2.778, -1.768, -1.68, -1.927, -1.449]
Total Sentiment Measure	:	16

Path [0402]		:	['JAK', 'BKK', 'PEK', 'KOR', 'TOK', 'TPE', 'HKG']
Sentiment		:	[3.029, -1.453, 2.778, -1.768, -1.449, -1.927, -1.68]
Total Sentiment Measure	:	16

Path [0403]		:	['JAK', 'BKK', 'PEK', 'HKG', 'TPE', 'KOR', 'TOK']
Sentiment		:	[3.029, -1.453, 2.778, -1.68, -1.927, -1.768, -1.449]
Total Sentiment Measure	:	16

Path [0404]		:	['JAK', 'BKK', 'PEK', 'HKG', 'TPE', 'TOK', 'KOR']
Sentiment		:	[3.029, -1.453, 2.778, -1.68, -1.927, -1.449, -1.768]
Total Sentiment Measure	:	16

Path [0405]		:	['JAK', 'BKK', 'PEK', 'HKG', 'KOR', 'TPE', 'TOK']
Sentiment		:	[3.029, -1.453, 2.778, -1.68, -1.768, -1.927, -1.449]
Total Sentiment Measure	:	16

Path [0406]		:	['JAK', 'TOK', 'KOR', 'BKK', 'HKG', 'PEK', 'TPE']
Sentiment		:	[3.029, -1.449, -1.768, -1.453, -1.68, 2.778, -1.927]
Total Sentiment Measure	:	16

Path [0407]		:	['JAK', 'TOK', 'HKG', 'BKK', 'KOR', 'PEK', 'TPE']
Sentiment		:	[3.029, -1.449, -1.68, -1.453, -1.768, 2.778, -1.927]
Total Sentiment Measure	:	16

Path [0408]		:	['JAK', 'TOK', 'BKK', 'KOR', 'HKG', 'PEK', 'TPE']
Sentiment		:	[3.029, -1.449, -1.453, -1.768, -1.68, 2.778, -1.927]
Total Sentiment Measure	:	16

Path [0409]		:	['JAK', 'TOK', 'BKK', 'HKG', 'KOR', 'PEK', 'TPE']
Sentiment		:	[3.029, -1.449, -1.453, -1.68, -1.768, 2.778, -1.927]
Total Sentiment Measure	:	16

Path [0410]		:	['JAK', 'TOK', 'PEK', 'TPE', 'KOR', 'HKG', 'BKK']
Sentiment		:	[3.029, -1.449, 2.778, -1.927, -1.768, -1.68, -1.453]
Total Sentiment Measure	:	16

Path [0411]		:	['JAK', 'TOK', 'PEK', 'TPE', 'KOR', 'BKK', 'HKG']
Sentiment		:	[3.029, -1.449, 2.778, -1.927, -1.768, -1.453, -1.68]
Total Sentiment Measure	:	16

Path [0412]		:	['JAK', 'TOK', 'PEK', 'KOR', 'TPE', 'HKG', 'BKK']
Sentiment		:	[3.029, -1.449, 2.778, -1.768, -1.927, -1.68, -1.453]
Total Sentiment Measure	:	16

Path [0413]		:	['JAK', 'TOK', 'PEK', 'KOR', 'TPE', 'BKK', 'HKG']
Sentiment		:	[3.029, -1.449, 2.778, -1.768, -1.927, -1.453, -1.68]
Total Sentiment Measure	:	16

Path [0414]		:	['KOR', 'PEK', 'JAK', 'BKK', 'HKG', 'TOK', 'TPE']
Sentiment		:	[-1.768, 2.778, 3.029, -1.453, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	17

Path [0415]		:	['KOR', 'PEK', 'JAK', 'BKK', 'TOK', 'HKG', 'TPE']
Sentiment		:	[-1.768, 2.778, 3.029, -1.453, -1.449, -1.68, -1.927]
Total Sentiment Measure	:	17

Path [0416]		:	['KOR', 'PEK', 'JAK', 'TOK', 'HKG', 'BKK', 'TPE']
Sentiment		:	[-1.768, 2.778, 3.029, -1.449, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	17

Path [0417]		:	['KOR', 'PEK', 'JAK', 'TOK', 'BKK', 'HKG', 'TPE']
Sentiment		:	[-1.768, 2.778, 3.029, -1.449, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	17

Path [0418]		:	['KOR', 'JAK', 'PEK', 'BKK', 'HKG', 'TOK', 'TPE']
Sentiment		:	[-1.768, 3.029, 2.778, -1.453, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	17

Path [0419]		:	['KOR', 'JAK', 'PEK', 'BKK', 'TOK', 'HKG', 'TPE']
Sentiment		:	[-1.768, 3.029, 2.778, -1.453, -1.449, -1.68, -1.927]
Total Sentiment Measure	:	17

Path [0420]		:	['KOR', 'JAK', 'PEK', 'TOK', 'HKG', 'BKK', 'TPE']
Sentiment		:	[-1.768, 3.029, 2.778, -1.449, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	17

Path [0421]		:	['KOR', 'JAK', 'PEK', 'TOK', 'BKK', 'HKG', 'TPE']
Sentiment		:	[-1.768, 3.029, 2.778, -1.449, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	17

Path [0422]		:	['HKG', 'PEK', 'JAK', 'BKK', 'KOR', 'TOK', 'TPE']
Sentiment		:	[-1.68, 2.778, 3.029, -1.453, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	17

Path [0423]		:	['HKG', 'PEK', 'JAK', 'BKK', 'TOK', 'TPE', 'KOR']
Sentiment		:	[-1.68, 2.778, 3.029, -1.453, -1.449, -1.927, -1.768]
Total Sentiment Measure	:	17

Path [0424]		:	['HKG', 'PEK', 'JAK', 'TOK', 'KOR', 'BKK', 'TPE']
Sentiment		:	[-1.68, 2.778, 3.029, -1.449, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	17

Path [0425]		:	['HKG', 'PEK', 'JAK', 'TOK', 'BKK', 'TPE', 'KOR']
Sentiment		:	[-1.68, 2.778, 3.029, -1.449, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	17

Path [0426]		:	['HKG', 'JAK', 'PEK', 'BKK', 'KOR', 'TOK', 'TPE']
Sentiment		:	[-1.68, 3.029, 2.778, -1.453, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	17

Path [0427]		:	['HKG', 'JAK', 'PEK', 'BKK', 'TOK', 'TPE', 'KOR']
Sentiment		:	[-1.68, 3.029, 2.778, -1.453, -1.449, -1.927, -1.768]
Total Sentiment Measure	:	17

Path [0428]		:	['HKG', 'JAK', 'PEK', 'TOK', 'KOR', 'BKK', 'TPE']
Sentiment		:	[-1.68, 3.029, 2.778, -1.449, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	17

Path [0429]		:	['HKG', 'JAK', 'PEK', 'TOK', 'BKK', 'TPE', 'KOR']
Sentiment		:	[-1.68, 3.029, 2.778, -1.449, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	17

Path [0430]		:	['BKK', 'PEK', 'JAK', 'KOR', 'HKG', 'TOK', 'TPE']
Sentiment		:	[-1.453, 2.778, 3.029, -1.768, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	17

Path [0431]		:	['BKK', 'PEK', 'JAK', 'KOR', 'TOK', 'HKG', 'TPE']
Sentiment		:	[-1.453, 2.778, 3.029, -1.768, -1.449, -1.68, -1.927]
Total Sentiment Measure	:	17

Path [0432]		:	['BKK', 'PEK', 'JAK', 'HKG', 'KOR', 'TOK', 'TPE']
Sentiment		:	[-1.453, 2.778, 3.029, -1.68, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	17

Path [0433]		:	['BKK', 'PEK', 'JAK', 'HKG', 'TOK', 'TPE', 'KOR']
Sentiment		:	[-1.453, 2.778, 3.029, -1.68, -1.449, -1.927, -1.768]
Total Sentiment Measure	:	17

Path [0434]		:	['BKK', 'PEK', 'JAK', 'TOK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[-1.453, 2.778, 3.029, -1.449, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	17

Path [0435]		:	['BKK', 'PEK', 'JAK', 'TOK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[-1.453, 2.778, 3.029, -1.449, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	17

Path [0436]		:	['BKK', 'PEK', 'JAK', 'TOK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[-1.453, 2.778, 3.029, -1.449, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	17

Path [0437]		:	['BKK', 'JAK', 'PEK', 'KOR', 'HKG', 'TOK', 'TPE']
Sentiment		:	[-1.453, 3.029, 2.778, -1.768, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	17

Path [0438]		:	['BKK', 'JAK', 'PEK', 'KOR', 'TOK', 'HKG', 'TPE']
Sentiment		:	[-1.453, 3.029, 2.778, -1.768, -1.449, -1.68, -1.927]
Total Sentiment Measure	:	17

Path [0439]		:	['BKK', 'JAK', 'PEK', 'HKG', 'KOR', 'TOK', 'TPE']
Sentiment		:	[-1.453, 3.029, 2.778, -1.68, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	17

Path [0440]		:	['BKK', 'JAK', 'PEK', 'HKG', 'TOK', 'TPE', 'KOR']
Sentiment		:	[-1.453, 3.029, 2.778, -1.68, -1.449, -1.927, -1.768]
Total Sentiment Measure	:	17

Path [0441]		:	['BKK', 'JAK', 'PEK', 'TOK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[-1.453, 3.029, 2.778, -1.449, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	17

Path [0442]		:	['BKK', 'JAK', 'PEK', 'TOK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[-1.453, 3.029, 2.778, -1.449, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	17

Path [0443]		:	['BKK', 'JAK', 'PEK', 'TOK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[-1.453, 3.029, 2.778, -1.449, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	17

Path [0444]		:	['TOK', 'PEK', 'JAK', 'TPE', 'HKG', 'KOR', 'BKK']
Sentiment		:	[-1.449, 2.778, 3.029, -1.927, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	17

Path [0445]		:	['TOK', 'PEK', 'JAK', 'TPE', 'HKG', 'BKK', 'KOR']
Sentiment		:	[-1.449, 2.778, 3.029, -1.927, -1.68, -1.453, -1.768]
Total Sentiment Measure	:	17

Path [0446]		:	['TOK', 'PEK', 'JAK', 'TPE', 'BKK', 'KOR', 'HKG']
Sentiment		:	[-1.449, 2.778, 3.029, -1.927, -1.453, -1.768, -1.68]
Total Sentiment Measure	:	17

Path [0447]		:	['TOK', 'PEK', 'JAK', 'TPE', 'BKK', 'HKG', 'KOR']
Sentiment		:	[-1.449, 2.778, 3.029, -1.927, -1.453, -1.68, -1.768]
Total Sentiment Measure	:	17

Path [0448]		:	['TOK', 'PEK', 'JAK', 'KOR', 'HKG', 'TPE', 'BKK']
Sentiment		:	[-1.449, 2.778, 3.029, -1.768, -1.68, -1.927, -1.453]
Total Sentiment Measure	:	17

Path [0449]		:	['TOK', 'PEK', 'JAK', 'KOR', 'BKK', 'TPE', 'HKG']
Sentiment		:	[-1.449, 2.778, 3.029, -1.768, -1.453, -1.927, -1.68]
Total Sentiment Measure	:	17

Path [0450]		:	['TOK', 'PEK', 'JAK', 'HKG', 'TPE', 'KOR', 'BKK']
Sentiment		:	[-1.449, 2.778, 3.029, -1.68, -1.927, -1.768, -1.453]
Total Sentiment Measure	:	17

Path [0451]		:	['TOK', 'PEK', 'JAK', 'HKG', 'TPE', 'BKK', 'KOR']
Sentiment		:	[-1.449, 2.778, 3.029, -1.68, -1.927, -1.453, -1.768]
Total Sentiment Measure	:	17

Path [0452]		:	['TOK', 'PEK', 'JAK', 'HKG', 'KOR', 'TPE', 'BKK']
Sentiment		:	[-1.449, 2.778, 3.029, -1.68, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	17

Path [0453]		:	['TOK', 'JAK', 'PEK', 'TPE', 'HKG', 'KOR', 'BKK']
Sentiment		:	[-1.449, 3.029, 2.778, -1.927, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	17

Path [0454]		:	['TOK', 'JAK', 'PEK', 'TPE', 'HKG', 'BKK', 'KOR']
Sentiment		:	[-1.449, 3.029, 2.778, -1.927, -1.68, -1.453, -1.768]
Total Sentiment Measure	:	17

Path [0455]		:	['TOK', 'JAK', 'PEK', 'TPE', 'BKK', 'KOR', 'HKG']
Sentiment		:	[-1.449, 3.029, 2.778, -1.927, -1.453, -1.768, -1.68]
Total Sentiment Measure	:	17

Path [0456]		:	['TOK', 'JAK', 'PEK', 'TPE', 'BKK', 'HKG', 'KOR']
Sentiment		:	[-1.449, 3.029, 2.778, -1.927, -1.453, -1.68, -1.768]
Total Sentiment Measure	:	17

Path [0457]		:	['TOK', 'JAK', 'PEK', 'KOR', 'HKG', 'TPE', 'BKK']
Sentiment		:	[-1.449, 3.029, 2.778, -1.768, -1.68, -1.927, -1.453]
Total Sentiment Measure	:	17

Path [0458]		:	['TOK', 'JAK', 'PEK', 'KOR', 'BKK', 'TPE', 'HKG']
Sentiment		:	[-1.449, 3.029, 2.778, -1.768, -1.453, -1.927, -1.68]
Total Sentiment Measure	:	17

Path [0459]		:	['TOK', 'JAK', 'PEK', 'HKG', 'TPE', 'KOR', 'BKK']
Sentiment		:	[-1.449, 3.029, 2.778, -1.68, -1.927, -1.768, -1.453]
Total Sentiment Measure	:	17

Path [0460]		:	['TOK', 'JAK', 'PEK', 'HKG', 'TPE', 'BKK', 'KOR']
Sentiment		:	[-1.449, 3.029, 2.778, -1.68, -1.927, -1.453, -1.768]
Total Sentiment Measure	:	17

Path [0461]		:	['TOK', 'JAK', 'PEK', 'HKG', 'KOR', 'TPE', 'BKK']
Sentiment		:	[-1.449, 3.029, 2.778, -1.68, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	17

Path [0462]		:	['PEK', 'KOR', 'TOK', 'JAK', 'HKG', 'BKK', 'TPE']
Sentiment		:	[2.778, -1.768, -1.449, 3.029, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	17

Path [0463]		:	['PEK', 'KOR', 'TOK', 'JAK', 'BKK', 'HKG', 'TPE']
Sentiment		:	[2.778, -1.768, -1.449, 3.029, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	17

Path [0464]		:	['PEK', 'HKG', 'BKK', 'JAK', 'TOK', 'KOR', 'TPE']
Sentiment		:	[2.778, -1.68, -1.453, 3.029, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	17

Path [0465]		:	['PEK', 'HKG', 'TOK', 'JAK', 'KOR', 'BKK', 'TPE']
Sentiment		:	[2.778, -1.68, -1.449, 3.029, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	17

Path [0466]		:	['PEK', 'HKG', 'TOK', 'JAK', 'BKK', 'TPE', 'KOR']
Sentiment		:	[2.778, -1.68, -1.449, 3.029, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	17

Path [0467]		:	['PEK', 'BKK', 'HKG', 'JAK', 'TOK', 'KOR', 'TPE']
Sentiment		:	[2.778, -1.453, -1.68, 3.029, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	17

Path [0468]		:	['PEK', 'BKK', 'TOK', 'JAK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[2.778, -1.453, -1.449, 3.029, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	17

Path [0469]		:	['PEK', 'BKK', 'TOK', 'JAK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[2.778, -1.453, -1.449, 3.029, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	17

Path [0470]		:	['PEK', 'BKK', 'TOK', 'JAK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[2.778, -1.453, -1.449, 3.029, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	17

Path [0471]		:	['PEK', 'TOK', 'KOR', 'JAK', 'HKG', 'BKK', 'TPE']
