Path [0001]		:	['KUL', 'BKK', 'PEK', 'KOR', 'TOK', 'TPE', 'HKG', 'JAK', 'KUL']
Distance		:	19719.60613674415 km
Sentiment		:	[-1.453, -1.768, -1.927, 2.778, -1.68, -1.449, 3.029]
Total Sentiment Measure	:	41

Path [0851]		:	['KUL', 'HKG', 'JAK', 'TOK', 'PEK', 'KOR', 'TPE', 'BKK', 'KUL']
Distance		:	19720.357373937444 km
Sentiment		:	[-1.68, 3.029, -1.449, 2.778, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	21

Path [0852]		:	['KUL', 'BKK', 'TPE', 'KOR', 'PEK', 'TOK', 'JAK', 'HKG', 'KUL']
Distance		:	19720.357373937448 km
Sentiment		:	[-1.453, -1.927, -1.768, 2.778, -1.449, 3.029, -1.68]
Total Sentiment Measure	:	40

Path [0853]		:	['KUL', 'BKK', 'HKG', 'TPE', 'JAK', 'TOK', 'KOR', 'PEK', 'KUL']
Distance		:	19727.33164797319 km
Sentiment		:	[-1.453, -1.68, -1.927, 3.029, -1.449, -1.768, 2.778]
Total Sentiment Measure	:	38

Path [0854]		:	['KUL', 'PEK', 'KOR', 'TOK', 'JAK', 'TPE', 'HKG', 'BKK', 'KUL']
Distance		:	19727.33164797319 km
Sentiment		:	[2.778, -1.768, -1.449, 3.029, -1.927, -1.68, -1.453]
Total Sentiment Measure	:	23

Path [0855]		:	['KUL', 'JAK', 'HKG', 'BKK', 'KOR', 'TPE', 'TOK', 'PEK', 'KUL']
Distance		:	19740.205040778466 km
Sentiment		:	[3.029, -1.68, -1.453, -1.768, -1.927, -1.449, 2.778]
Total Sentiment Measure	:	29

Path [0856]		:	['KUL', 'PEK', 'TOK', 'TPE', 'KOR', 'BKK', 'HKG', 'JAK', 'KUL']
Distance		:	19740.205040778466 km
Sentiment		:	[2.778, -1.449, -1.927, -1.768, -1.453, -1.68, 3.029]
Total Sentiment Measure	:	29

Path [0857]		:	['KUL', 'TOK', 'KOR', 'HKG', 'TPE', 'PEK', 'JAK', 'BKK', 'KUL']
Distance		:	19744.641467711015 km
Sentiment		:	[-1.449, -1.768, -1.68, -1.927, 2.778, 3.029, -1.453]
Total Sentiment Measure	:	41

Path [0858]		:	['KUL', 'BKK', 'JAK', 'PEK', 'TPE', 'HKG', 'KOR', 'TOK', 'KUL']
Distance		:	19744.64146771102 km
Sentiment		:	[-1.453, 3.029, 2.778, -1.927, -1.68, -1.768, -1.449]
Total Sentiment Measure	:	20

Path [0859]		:	['KUL', 'BKK', 'HKG', 'PEK', 'KOR', 'TOK', 'JAK', 'TPE', 'KUL']
Distance		:	19746.7044465508 km
Sentiment		:	[-1.453, -1.68, 2.778, -1.768, -1.449, 3.029, -1.927]
Total Sentiment Measure	:	30

Path [0860]		:	['KUL', 'TPE', 'JAK', 'TOK', 'KOR', 'PEK', 'HKG', 'BKK', 'KUL']
Distance		:	19746.7044465508 km
Sentiment		:	[-1.927, 3.029, -1.449, -1.768, 2.778, -1.68, -1.453]
Total Sentiment Measure	:	28

Path [0861]		:	['KUL', 'KOR', 'PEK', 'HKG', 'TOK', 'TPE', 'JAK', 'BKK', 'KUL']
Distance		:	19750.077814371973 km
Sentiment		:	[-1.768, 2.778, -1.68, -1.449, -1.927, 3.029, -1.453]
Total Sentiment Measure	:	32

Path [0862]		:	['KUL', 'BKK', 'JAK', 'TPE', 'TOK', 'HKG', 'PEK', 'KOR', 'KUL']
Distance		:	19750.077814371976 km
Sentiment		:	[-1.453, 3.029, -1.927, -1.449, -1.68, 2.778, -1.768]
Total Sentiment Measure	:	26

Path [0863]		:	['KUL', 'JAK', 'HKG', 'BKK', 'KOR', 'PEK', 'TPE', 'TOK', 'KUL']
Distance		:	19751.528175330892 km
Sentiment		:	[3.029, -1.68, -1.453, -1.768, 2.778, -1.927, -1.449]
Total Sentiment Measure	:	24

Path [0864]		:	['KUL', 'TOK', 'TPE', 'PEK', 'KOR', 'BKK', 'HKG', 'JAK', 'KUL']
Distance		:	19751.528175330892 km
Sentiment		:	[-1.449, -1.927, 2.778, -1.768, -1.453, -1.68, 3.029]
Total Sentiment Measure	:	34

Path [0865]		:	['KUL', 'JAK', 'HKG', 'TPE', 'TOK', 'KOR', 'BKK', 'PEK', 'KUL']
Distance		:	19754.129767590348 km
Sentiment		:	[3.029, -1.68, -1.927, -1.449, -1.768, -1.453, 2.778]
Total Sentiment Measure	:	29

Path [0866]		:	['KUL', 'PEK', 'BKK', 'KOR', 'TOK', 'TPE', 'HKG', 'JAK', 'KUL']
Distance		:	19754.129767590348 km
Sentiment		:	[2.778, -1.453, -1.768, -1.449, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	29

Path [0867]		:	['KUL', 'BKK', 'HKG', 'JAK', 'TPE', 'KOR', 'PEK', 'TOK', 'KUL']
Distance		:	19755.17455876502 km
Sentiment		:	[-1.453, -1.68, 3.029, -1.927, -1.768, 2.778, -1.449]
Total Sentiment Measure	:	36

Path [0868]		:	['KUL', 'TOK', 'PEK', 'KOR', 'TPE', 'JAK', 'HKG', 'BKK', 'KUL']
Distance		:	19755.17455876502 km
Sentiment		:	[-1.449, 2.778, -1.768, -1.927, 3.029, -1.68, -1.453]
Total Sentiment Measure	:	28

Path [0869]		:	['KUL', 'JAK', 'TOK', 'KOR', 'TPE', 'BKK', 'PEK', 'HKG', 'KUL']
Distance		:	19758.555772373795 km
Sentiment		:	[3.029, -1.449, -1.768, -1.927, -1.453, 2.778, -1.68]
Total Sentiment Measure	:	25

Path [0870]		:	['KUL', 'HKG', 'PEK', 'BKK', 'TPE', 'KOR', 'TOK', 'JAK', 'KUL']
Distance		:	19758.555772373795 km
Sentiment		:	[-1.68, 2.778, -1.453, -1.927, -1.768, -1.449, 3.029]
Total Sentiment Measure	:	33

Path [0871]		:	['KUL', 'JAK', 'HKG', 'KOR', 'PEK', 'TOK', 'BKK', 'TPE', 'KUL']
Distance		:	19759.922733057356 km
Sentiment		:	[3.029, -1.68, -1.768, 2.778, -1.449, -1.453, -1.927]
Total Sentiment Measure	:	20

Path [0872]		:	['KUL', 'TPE', 'BKK', 'TOK', 'PEK', 'KOR', 'HKG', 'JAK', 'KUL']
Distance		:	19759.922733057356 km
Sentiment		:	[-1.927, -1.453, -1.449, 2.778, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	35

Path [0873]		:	['KUL', 'BKK', 'PEK', 'KOR', 'TOK', 'HKG', 'JAK', 'TPE', 'KUL']
Distance		:	19761.33099496582 km
Sentiment		:	[-1.453, 2.778, -1.768, -1.449, -1.68, 3.029, -1.927]
Total Sentiment Measure	:	23

Path [0874]		:	['KUL', 'TPE', 'JAK', 'HKG', 'TOK', 'KOR', 'PEK', 'BKK', 'KUL']
Distance		:	19761.33099496582 km
Sentiment		:	[-1.927, 3.029, -1.68, -1.449, -1.768, 2.778, -1.453]
Total Sentiment Measure	:	32

Path [0875]		:	['KUL', 'BKK', 'HKG', 'JAK', 'KOR', 'PEK', 'TOK', 'TPE', 'KUL']
Distance		:	19761.68015810138 km
Sentiment		:	[-1.453, -1.68, 3.029, -1.768, 2.778, -1.449, -1.927]
Total Sentiment Measure	:	29

Path [0876]		:	['KUL', 'TPE', 'TOK', 'PEK', 'KOR', 'JAK', 'HKG', 'BKK', 'KUL']
Distance		:	19761.68015810138 km
Sentiment		:	[-1.927, -1.449, 2.778, -1.768, 3.029, -1.68, -1.453]
Total Sentiment Measure	:	32

Path [0877]		:	['KUL', 'JAK', 'TPE', 'KOR', 'TOK', 'HKG', 'BKK', 'PEK', 'KUL']
Distance		:	19766.23186801268 km
Sentiment		:	[3.029, -1.927, -1.768, -1.449, -1.68, -1.453, 2.778]
Total Sentiment Measure	:	29

Path [0878]		:	['KUL', 'PEK', 'BKK', 'HKG', 'TOK', 'KOR', 'TPE', 'JAK', 'KUL']
Distance		:	19766.231868012685 km
Sentiment		:	[2.778, -1.453, -1.68, -1.449, -1.768, -1.927, 3.029]
Total Sentiment Measure	:	26

Path [0879]		:	['KUL', 'JAK', 'HKG', 'PEK', 'BKK', 'KOR', 'TOK', 'TPE', 'KUL']
Distance		:	19773.502566167957 km
Sentiment		:	[3.029, -1.68, 2.778, -1.453, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	13

Path [0880]		:	['KUL', 'TPE', 'TOK', 'KOR', 'BKK', 'PEK', 'HKG', 'JAK', 'KUL']
Distance		:	19773.502566167957 km
Sentiment		:	[-1.927, -1.449, -1.768, -1.453, 2.778, -1.68, 3.029]
Total Sentiment Measure	:	39

Path [0881]		:	['KUL', 'JAK', 'KOR', 'TOK', 'TPE', 'HKG', 'BKK', 'PEK', 'KUL']
Distance		:	19780.505757960116 km
Sentiment		:	[3.029, -1.768, -1.449, -1.927, -1.68, -1.453, 2.778]
Total Sentiment Measure	:	26

Path [0882]		:	['KUL', 'PEK', 'BKK', 'HKG', 'TPE', 'TOK', 'KOR', 'JAK', 'KUL']
Distance		:	19780.50575796012 km
Sentiment		:	[2.778, -1.453, -1.68, -1.927, -1.449, -1.768, 3.029]
Total Sentiment Measure	:	29

Path [0883]		:	['KUL', 'JAK', 'KOR', 'PEK', 'TOK', 'BKK', 'TPE', 'HKG', 'KUL']
Distance		:	19797.98046922015 km
Sentiment		:	[3.029, -1.768, 2.778, -1.449, -1.453, -1.927, -1.68]
Total Sentiment Measure	:	16

Path [0884]		:	['KUL', 'HKG', 'TPE', 'BKK', 'TOK', 'PEK', 'KOR', 'JAK', 'KUL']
Distance		:	19797.980469220158 km
Sentiment		:	[-1.68, -1.927, -1.453, -1.449, 2.778, -1.768, 3.029]
Total Sentiment Measure	:	39

Path [0885]		:	['KUL', 'JAK', 'BKK', 'KOR', 'TPE', 'TOK', 'HKG', 'PEK', 'KUL']
Distance		:	19815.438125430795 km
Sentiment		:	[3.029, -1.453, -1.768, -1.927, -1.449, -1.68, 2.778]
Total Sentiment Measure	:	29

Path [0886]		:	['KUL', 'PEK', 'HKG', 'TOK', 'TPE', 'KOR', 'BKK', 'JAK', 'KUL']
Distance		:	19815.438125430795 km
Sentiment		:	[2.778, -1.68, -1.449, -1.927, -1.768, -1.453, 3.029]
Total Sentiment Measure	:	29

Path [0887]		:	['KUL', 'BKK', 'JAK', 'TPE', 'KOR', 'PEK', 'HKG', 'TOK', 'KUL']
Distance		:	19830.407643417348 km
Sentiment		:	[-1.453, 3.029, -1.927, -1.768, 2.778, -1.68, -1.449]
Total Sentiment Measure	:	31

Path [0888]		:	['KUL', 'TOK', 'HKG', 'PEK', 'KOR', 'TPE', 'JAK', 'BKK', 'KUL']
Distance		:	19830.407643417348 km
Sentiment		:	[-1.449, -1.68, 2.778, -1.768, -1.927, 3.029, -1.453]
Total Sentiment Measure	:	33

Path [0889]		:	['KUL', 'BKK', 'JAK', 'KOR', 'PEK', 'HKG', 'TOK', 'TPE', 'KUL']
Distance		:	19836.913242753708 km
Sentiment		:	[-1.453, 3.029, -1.768, 2.778, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	21

Path [0890]		:	['KUL', 'TPE', 'TOK', 'HKG', 'PEK', 'KOR', 'JAK', 'BKK', 'KUL']
Distance		:	19836.913242753708 km
Sentiment		:	[-1.927, -1.449, -1.68, 2.778, -1.768, 3.029, -1.453]
Total Sentiment Measure	:	37

Path [0891]		:	['KUL', 'JAK', 'HKG', 'KOR', 'TOK', 'TPE', 'BKK', 'PEK', 'KUL']
Distance		:	19839.045204251765 km
Sentiment		:	[3.029, -1.68, -1.768, -1.449, -1.927, -1.453, 2.778]
Total Sentiment Measure	:	29

Path [0892]		:	['KUL', 'PEK', 'BKK', 'TPE', 'TOK', 'KOR', 'HKG', 'JAK', 'KUL']
Distance		:	19839.045204251768 km
Sentiment		:	[2.778, -1.453, -1.927, -1.449, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	29

Path [0893]		:	['KUL', 'BKK', 'JAK', 'PEK', 'TPE', 'HKG', 'TOK', 'KOR', 'KUL']
Distance		:	19839.344733741364 km
Sentiment		:	[-1.453, 3.029, 2.778, -1.927, -1.68, -1.449, -1.768]
Total Sentiment Measure	:	20

Path [0894]		:	['KUL', 'KOR', 'TOK', 'HKG', 'TPE', 'PEK', 'JAK', 'BKK', 'KUL']
Distance		:	19839.344733741364 km
Sentiment		:	[-1.768, -1.449, -1.68, -1.927, 2.778, 3.029, -1.453]
Total Sentiment Measure	:	41

Path [0895]		:	['KUL', 'BKK', 'TPE', 'JAK', 'TOK', 'KOR', 'PEK', 'HKG', 'KUL']
Distance		:	19843.301629005247 km
Sentiment		:	[-1.453, -1.927, 3.029, -1.449, -1.768, 2.778, -1.68]
Total Sentiment Measure	:	33

Path [0896]		:	['KUL', 'HKG', 'PEK', 'KOR', 'TOK', 'JAK', 'TPE', 'BKK', 'KUL']
Distance		:	19843.301629005247 km
Sentiment		:	[-1.68, 2.778, -1.768, -1.449, 3.029, -1.927, -1.453]
Total Sentiment Measure	:	28

Path [0897]		:	['KUL', 'TOK', 'TPE', 'HKG', 'PEK', 'KOR', 'JAK', 'BKK', 'KUL']
Distance		:	19844.68153336478 km
Sentiment		:	[-1.449, -1.927, -1.68, 2.778, -1.768, 3.029, -1.453]
Total Sentiment Measure	:	37

Path [0898]		:	['KUL', 'BKK', 'JAK', 'KOR', 'PEK', 'HKG', 'TPE', 'TOK', 'KUL']
Distance		:	19844.681533364783 km
Sentiment		:	[-1.453, 3.029, -1.768, 2.778, -1.68, -1.927, -1.449]
Total Sentiment Measure	:	24

Path [0899]		:	['KUL', 'HKG', 'JAK', 'TPE', 'KOR', 'PEK', 'TOK', 'BKK', 'KUL']
Distance		:	19847.290080642324 km
Sentiment		:	[-1.68, 3.029, -1.927, -1.768, 2.778, -1.449, -1.453]
Total Sentiment Measure	:	34

Path [0900]		:	['KUL', 'BKK', 'TOK', 'PEK', 'KOR', 'TPE', 'JAK', 'HKG', 'KUL']
Distance		:	19847.290080642328 km
Sentiment		:	[-1.453, -1.449, 2.778, -1.768, -1.927, 3.029, -1.68]
Total Sentiment Measure	:	30

Path [0901]		:	['KUL', 'HKG', 'BKK', 'KOR', 'TPE', 'TOK', 'PEK', 'JAK', 'KUL']
Distance		:	19848.167298959812 km
Sentiment		:	[-1.68, -1.453, -1.768, -1.927, -1.449, 2.778, 3.029]
Total Sentiment Measure	:	46

Path [0902]		:	['KUL', 'JAK', 'PEK', 'TOK', 'TPE', 'KOR', 'BKK', 'HKG', 'KUL']
Distance		:	19848.167298959816 km
Sentiment		:	[3.029, 2.778, -1.449, -1.927, -1.768, -1.453, -1.68]
Total Sentiment Measure	:	12

Path [0903]		:	['KUL', 'JAK', 'PEK', 'BKK', 'HKG', 'KOR', 'TOK', 'TPE', 'KUL']
Distance		:	19850.410279978663 km
Sentiment		:	[3.029, 2.778, -1.453, -1.68, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	9

Path [0904]		:	['KUL', 'TPE', 'TOK', 'KOR', 'HKG', 'BKK', 'PEK', 'JAK', 'KUL']
Distance		:	19850.410279978663 km
Sentiment		:	[-1.927, -1.449, -1.768, -1.68, -1.453, 2.778, 3.029]
Total Sentiment Measure	:	43

Path [0905]		:	['KUL', 'BKK', 'TPE', 'TOK', 'PEK', 'KOR', 'JAK', 'HKG', 'KUL']
Distance		:	19858.277340555826 km
Sentiment		:	[-1.453, -1.927, -1.449, 2.778, -1.768, 3.029, -1.68]
Total Sentiment Measure	:	34

Path [0906]		:	['KUL', 'HKG', 'JAK', 'KOR', 'PEK', 'TOK', 'TPE', 'BKK', 'KUL']
Distance		:	19858.277340555826 km
Sentiment		:	[-1.68, 3.029, -1.768, 2.778, -1.449, -1.927, -1.453]
Total Sentiment Measure	:	27

Path [0907]		:	['KUL', 'HKG', 'TPE', 'TOK', 'KOR', 'BKK', 'PEK', 'JAK', 'KUL']
Distance		:	19862.09202577169 km
Sentiment		:	[-1.68, -1.927, -1.449, -1.768, -1.453, 2.778, 3.029]
Total Sentiment Measure	:	43

Path [0908]		:	['KUL', 'JAK', 'PEK', 'BKK', 'KOR', 'TOK', 'TPE', 'HKG', 'KUL']
Distance		:	19862.092025771693 km
Sentiment		:	[3.029, 2.778, -1.453, -1.768, -1.449, -1.927, -1.68]
Total Sentiment Measure	:	12

Path [0909]		:	['KUL', 'KOR', 'PEK', 'TOK', 'BKK', 'TPE', 'HKG', 'JAK', 'KUL']
Distance		:	19862.394289698772 km
Sentiment		:	[-1.768, 2.778, -1.449, -1.453, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	27

Path [0910]		:	['KUL', 'JAK', 'HKG', 'TPE', 'BKK', 'TOK', 'PEK', 'KOR', 'KUL']
Distance		:	19862.394289698776 km
Sentiment		:	[3.029, -1.68, -1.927, -1.453, -1.449, 2.778, -1.768]
Total Sentiment Measure	:	25

Path [0911]		:	['KUL', 'JAK', 'TPE', 'TOK', 'KOR', 'BKK', 'HKG', 'PEK', 'KUL']
Distance		:	19863.14929584627 km
Sentiment		:	[3.029, -1.927, -1.449, -1.768, -1.453, -1.68, 2.778]
Total Sentiment Measure	:	26

Path [0912]		:	['KUL', 'PEK', 'HKG', 'BKK', 'KOR', 'TOK', 'TPE', 'JAK', 'KUL']
Distance		:	19863.14929584627 km
Sentiment		:	[2.778, -1.68, -1.453, -1.768, -1.449, -1.927, 3.029]
Total Sentiment Measure	:	29

Path [0913]		:	['KUL', 'JAK', 'KOR', 'PEK', 'TPE', 'TOK', 'BKK', 'HKG', 'KUL']
Distance		:	19870.019687577973 km
Sentiment		:	[3.029, -1.768, 2.778, -1.927, -1.449, -1.453, -1.68]
Total Sentiment Measure	:	22

Path [0914]		:	['KUL', 'HKG', 'BKK', 'TOK', 'TPE', 'PEK', 'KOR', 'JAK', 'KUL']
Distance		:	19870.019687577973 km
Sentiment		:	[-1.68, -1.453, -1.449, -1.927, 2.778, -1.768, 3.029]
Total Sentiment Measure	:	36

Path [0915]		:	['KUL', 'JAK', 'TPE', 'KOR', 'TOK', 'BKK', 'PEK', 'HKG', 'KUL']
Distance		:	19885.488479078675 km
Sentiment		:	[3.029, -1.927, -1.768, -1.449, -1.453, 2.778, -1.68]
Total Sentiment Measure	:	28

Path [0916]		:	['KUL', 'HKG', 'PEK', 'BKK', 'TOK', 'KOR', 'TPE', 'JAK', 'KUL']
Distance		:	19885.488479078675 km
Sentiment		:	[-1.68, 2.778, -1.453, -1.449, -1.768, -1.927, 3.029]
Total Sentiment Measure	:	27

Path [0917]		:	['KUL', 'HKG', 'BKK', 'JAK', 'TPE', 'PEK', 'TOK', 'KOR', 'KUL']
Distance		:	19887.19657099693 km
Sentiment		:	[-1.68, -1.453, 3.029, -1.927, 2.778, -1.449, -1.768]
Total Sentiment Measure	:	32

Path [0918]		:	['KUL', 'KOR', 'TOK', 'PEK', 'TPE', 'JAK', 'BKK', 'HKG', 'KUL']
Distance		:	19887.19657099693 km
Sentiment		:	[-1.768, -1.449, 2.778, -1.927, 3.029, -1.453, -1.68]
Total Sentiment Measure	:	32

Path [0919]		:	['KUL', 'BKK', 'JAK', 'PEK', 'KOR', 'HKG', 'TOK', 'TPE', 'KUL']
Distance		:	19887.444966194642 km
Sentiment		:	[-1.453, 3.029, 2.778, -1.768, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	17

Path [0920]		:	['KUL', 'TPE', 'TOK', 'HKG', 'KOR', 'PEK', 'JAK', 'BKK', 'KUL']
Distance		:	19887.444966194642 km
Sentiment		:	[-1.927, -1.449, -1.68, -1.768, 2.778, 3.029, -1.453]
Total Sentiment Measure	:	41

Path [0921]		:	['KUL', 'TOK', 'TPE', 'HKG', 'KOR', 'PEK', 'JAK', 'BKK', 'KUL']
Distance		:	19895.213256805713 km
Sentiment		:	[-1.449, -1.927, -1.68, -1.768, 2.778, 3.029, -1.453]
Total Sentiment Measure	:	41

Path [0922]		:	['KUL', 'BKK', 'JAK', 'PEK', 'KOR', 'HKG', 'TPE', 'TOK', 'KUL']
Distance		:	19895.213256805717 km
Sentiment		:	[-1.453, 3.029, 2.778, -1.768, -1.68, -1.927, -1.449]
Total Sentiment Measure	:	20

Path [0923]		:	['KUL', 'JAK', 'KOR', 'TOK', 'TPE', 'BKK', 'PEK', 'HKG', 'KUL']
Distance		:	19896.475738992172 km
Sentiment		:	[3.029, -1.768, -1.449, -1.927, -1.453, 2.778, -1.68]
Total Sentiment Measure	:	25

Path [0924]		:	['KUL', 'HKG', 'PEK', 'BKK', 'TPE', 'TOK', 'KOR', 'JAK', 'KUL']
Distance		:	19896.475738992176 km
Sentiment		:	[-1.68, 2.778, -1.453, -1.927, -1.449, -1.768, 3.029]
Total Sentiment Measure	:	30

Path [0925]		:	['KUL', 'JAK', 'BKK', 'TOK', 'TPE', 'KOR', 'HKG', 'PEK', 'KUL']
Distance		:	19903.64019212615 km
Sentiment		:	[3.029, -1.453, -1.449, -1.927, -1.768, -1.68, 2.778]
Total Sentiment Measure	:	23

Path [0926]		:	['KUL', 'PEK', 'HKG', 'KOR', 'TPE', 'TOK', 'BKK', 'JAK', 'KUL']
Distance		:	19903.64019212615 km
Sentiment		:	[2.778, -1.68, -1.768, -1.927, -1.449, -1.453, 3.029]
Total Sentiment Measure	:	35

Path [0927]		:	['KUL', 'JAK', 'PEK', 'TPE', 'TOK', 'HKG', 'KOR', 'BKK', 'KUL']
Distance		:	19908.057826803466 km
Sentiment		:	[3.029, 2.778, -1.927, -1.449, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	12

Path [0928]		:	['KUL', 'BKK', 'KOR', 'HKG', 'TOK', 'TPE', 'PEK', 'JAK', 'KUL']
Distance		:	19908.057826803466 km
Sentiment		:	[-1.453, -1.768, -1.68, -1.449, -1.927, 2.778, 3.029]
Total Sentiment Measure	:	43

Path [0929]		:	['KUL', 'KOR', 'PEK', 'TPE', 'TOK', 'BKK', 'HKG', 'JAK', 'KUL']
Distance		:	19934.43350805659 km
Sentiment		:	[-1.768, 2.778, -1.927, -1.449, -1.453, -1.68, 3.029]
Total Sentiment Measure	:	33

Path [0930]		:	['KUL', 'JAK', 'HKG', 'BKK', 'TOK', 'TPE', 'PEK', 'KOR', 'KUL']
Distance		:	19934.433508056594 km
Sentiment		:	[3.029, -1.68, -1.453, -1.449, -1.927, 2.778, -1.768]
Total Sentiment Measure	:	22

Path [0931]		:	['KUL', 'JAK', 'KOR', 'HKG', 'PEK', 'TPE', 'TOK', 'BKK', 'KUL']
Distance		:	19945.728170057886 km
Sentiment		:	[3.029, -1.768, -1.68, 2.778, -1.927, -1.449, -1.453]
Total Sentiment Measure	:	26

Path [0932]		:	['KUL', 'BKK', 'TOK', 'TPE', 'PEK', 'HKG', 'KOR', 'JAK', 'KUL']
Distance		:	19945.728170057886 km
Sentiment		:	[-1.453, -1.449, -1.927, 2.778, -1.68, -1.768, 3.029]
Total Sentiment Measure	:	32

Path [0933]		:	['KUL', 'JAK', 'PEK', 'BKK', 'TPE', 'TOK', 'KOR', 'HKG', 'KUL']
Distance		:	19947.00746243311 km
Sentiment		:	[3.029, 2.778, -1.453, -1.927, -1.449, -1.768, -1.68]
Total Sentiment Measure	:	12

Path [0934]		:	['KUL', 'HKG', 'KOR', 'TOK', 'TPE', 'BKK', 'PEK', 'JAK', 'KUL']
Distance		:	19947.00746243311 km
Sentiment		:	[-1.68, -1.768, -1.449, -1.927, -1.453, 2.778, 3.029]
Total Sentiment Measure	:	43

Path [0935]		:	['KUL', 'TPE', 'PEK', 'TOK', 'KOR', 'BKK', 'JAK', 'HKG', 'KUL']
Distance		:	19947.65600900889 km
Sentiment		:	[-1.927, 2.778, -1.449, -1.768, -1.453, 3.029, -1.68]
Total Sentiment Measure	:	29

Path [0936]		:	['KUL', 'HKG', 'JAK', 'BKK', 'KOR', 'TOK', 'PEK', 'TPE', 'KUL']
Distance		:	19947.656009008893 km
Sentiment		:	[-1.68, 3.029, -1.453, -1.768, -1.449, 2.778, -1.927]
Total Sentiment Measure	:	26

Path [0937]		:	['KUL', 'JAK', 'PEK', 'BKK', 'HKG', 'TPE', 'TOK', 'KOR', 'KUL']
Distance		:	19952.881836620083 km
Sentiment		:	[3.029, 2.778, -1.453, -1.68, -1.927, -1.449, -1.768]
Total Sentiment Measure	:	12

Path [0938]		:	['KUL', 'KOR', 'TOK', 'TPE', 'HKG', 'BKK', 'PEK', 'JAK', 'KUL']
Distance		:	19952.881836620083 km
Sentiment		:	[-1.768, -1.449, -1.927, -1.68, -1.453, 2.778, 3.029]
Total Sentiment Measure	:	43

Path [0939]		:	['KUL', 'JAK', 'HKG', 'PEK', 'BKK', 'TPE', 'TOK', 'KOR', 'KUL']
Distance		:	19960.889559470794 km
Sentiment		:	[3.029, -1.68, 2.778, -1.453, -1.927, -1.449, -1.768]
Total Sentiment Measure	:	16

Path [0940]		:	['KUL', 'KOR', 'TOK', 'TPE', 'BKK', 'PEK', 'HKG', 'JAK', 'KUL']
Distance		:	19960.889559470797 km
Sentiment		:	[-1.768, -1.449, -1.927, -1.453, 2.778, -1.68, 3.029]
Total Sentiment Measure	:	39

Path [0941]		:	['KUL', 'TPE', 'PEK', 'TOK', 'KOR', 'JAK', 'BKK', 'HKG', 'KUL']
Distance		:	19974.03199937866 km
Sentiment		:	[-1.927, 2.778, -1.449, -1.768, 3.029, -1.453, -1.68]
Total Sentiment Measure	:	28

Path [0942]		:	['KUL', 'HKG', 'BKK', 'JAK', 'KOR', 'TOK', 'PEK', 'TPE', 'KUL']
Distance		:	19974.031999378665 km
Sentiment		:	[-1.68, -1.453, 3.029, -1.768, -1.449, 2.778, -1.927]
Total Sentiment Measure	:	30

Path [0943]		:	['KUL', 'PEK', 'KOR', 'TOK', 'JAK', 'HKG', 'TPE', 'BKK', 'KUL']
Distance		:	19975.178079287987 km
Sentiment		:	[2.778, -1.768, -1.449, 3.029, -1.68, -1.927, -1.453]
Total Sentiment Measure	:	20

Path [0944]		:	['KUL', 'BKK', 'TPE', 'HKG', 'JAK', 'TOK', 'KOR', 'PEK', 'KUL']
Distance		:	19975.17807928799 km
Sentiment		:	[-1.453, -1.927, -1.68, 3.029, -1.449, -1.768, 2.778]
Total Sentiment Measure	:	38

Path [0945]		:	['KUL', 'TPE', 'KOR', 'PEK', 'TOK', 'JAK', 'BKK', 'HKG', 'KUL']
Distance		:	19986.683821854982 km
Sentiment		:	[-1.927, -1.768, 2.778, -1.449, 3.029, -1.453, -1.68]
Total Sentiment Measure	:	35

Path [0946]		:	['KUL', 'HKG', 'BKK', 'JAK', 'TOK', 'PEK', 'KOR', 'TPE', 'KUL']
Distance		:	19986.683821854986 km
Sentiment		:	[-1.68, -1.453, 3.029, -1.449, 2.778, -1.768, -1.927]
Total Sentiment Measure	:	23

Path [0947]		:	['KUL', 'JAK', 'TOK', 'KOR', 'TPE', 'BKK', 'HKG', 'PEK', 'KUL']
Distance		:	19999.45175091246 km
Sentiment		:	[3.029, -1.449, -1.768, -1.927, -1.453, -1.68, 2.778]
Total Sentiment Measure	:	26

Path [0948]		:	['KUL', 'PEK', 'HKG', 'BKK', 'TPE', 'KOR', 'TOK', 'JAK', 'KUL']
Distance		:	19999.451750912463 km
Sentiment		:	[2.778, -1.68, -1.453, -1.927, -1.768, -1.449, 3.029]
Total Sentiment Measure	:	32

Path [0949]		:	['KUL', 'JAK', 'TOK', 'PEK', 'TPE', 'KOR', 'BKK', 'HKG', 'KUL']
Distance		:	20007.296682463806 km
Sentiment		:	[3.029, -1.449, 2.778, -1.927, -1.768, -1.453, -1.68]
Total Sentiment Measure	:	16

